{\rtf1\ansi\ansicpg1252\cocoartf2709
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 code,adresse_validite\
2,"[2016-07-22 12:30:00, 2016-07-22 13:15:00)"\
3,"[2016-07-22 14:45:00, 2016-07-22 15:30:00)"\
4,"[2016-07-22 16:00:00, 2016-07-22 16:45:00)"\
5,"[2016-07-22 18:20:00, 2016-07-22 19:05:00)"\
6,"[2016-07-22 20:40:00, 2016-07-22 21:25:00)"\
7,"[2016-07-22 22:50:00, 2016-07-22 23:35:00)"\
8,"[2016-07-23 01:10:00, 2016-07-23 01:55:00)"\
9,"[2016-07-23 03:30:00, 2016-07-23 04:15:00)"\
10,"[2016-07-23 05:50:00, 2016-07-23 06:35:00)"\
}
